|V| = 3205, |E| = 1425406, |Q| = 10573, |P| = 30540, k = 96.
Average travelling time: true 1758.256712508s, estimated 1737.707708333s over 50 repetitions.
Average waiting time: true 621.73870334s, estimated 644.375s over 50 repetitions.
Top 50 crowded edges:
	CBI001_600 -> CBI170_600: 2.280 people at 1717395360s.
	CBI691_600 -> CBI055_600: 2.260 people at 1717395540s.
	CBI170_600 -> CBI691_600: 2.260 people at 1717395361s.
	CBI922_600 -> CBI629_600: 2.220 people at 1717395840s.
	CBI055_600 -> CBI922_600: 2.220 people at 1717395660s.
	CBI629_600 -> CBI924_600: 2.220 people at 1717395900s.
	7@FM1936_600 -> CBI065_600: 2.040 people at 1717396140s.
	SFN068_600 -> SFN069_600: 2.040 people at 1717396500s.
	SFN067_600 -> SFN068_600: 2.040 people at 1717396380s.
	CBI924_600 -> 7@FM1936_600: 2.040 people at 1717396080s.
	CBI066_600 -> SFN067_600: 2.040 people at 1717396320s.
	SFN070_600 -> SFN071_600: 2.040 people at 1717396561s.
	CBI065_600 -> CBI066_600: 2.040 people at 1717396260s.
	SFN069_600 -> SFN070_600: 2.040 people at 1717396560s.
	CBI022_600 -> CBI001_600: 1.800 people at 1717395300s.
	PO1860_600 -> CBI022_600: 1.800 people at 1717395060s.
	7@FM2172_600 -> CBI001_600: 1.320 people at 1717395300s.
	7@FM1860_600 -> 7@FM2172_600: 1.320 people at 1717395060s.
	SFN071_600 -> SFN120_600: 1.260 people at 1717396621s.
	7@FM1023_600 -> 7@FM1024_600: 1.260 people at 1717396860s.
	FI1025_600 -> 7@FM1026_600: 1.260 people at 1717396921s.
	7@FM1024_600 -> FI1025_600: 1.260 people at 1717396920s.
	7@FM1022_600 -> 7@FM1023_600: 1.260 people at 1717396800s.
	7@FM1021_600 -> 7@FM1022_600: 1.260 people at 1717396740s.
	SFN120_600 -> 7@FM1021_600: 1.260 people at 1717396680s.
	FI0329_600 -> FI0613_600: 1.260 people at 1717394401s.
	FI0612_600 -> FI0329_600: 1.260 people at 1717394400s.
	FI0614_600 -> FI8874_600: 1.240 people at 1717394520s.
	FI0613_600 -> FI0614_600: 1.240 people at 1717394460s.
	FI8874_600 -> FI0131_600: 1.220 people at 1717394580s.
	FI1028_600 -> FI1847_600: 1.200 people at 1717397400s.
	7@FM1026_600 -> FI0176_600: 1.200 people at 1717397100s.
	7@FM2209_600 -> 7@FM2210_600: 1.200 people at 1717399800s.
	FI0176_600 -> FI1027_600: 1.200 people at 1717397220s.
	FI1027_600 -> FI1028_600: 1.200 people at 1717397280s.
	7@FM1861_600 -> 7@FM1657_600: 1.180 people at 1717399980s.
	FI1847_600 -> 7@FM1029_600: 1.180 people at 1717397460s.
	7@FM2210_600 -> 7@FM1861_600: 1.180 people at 1717399801s.
	CBI013_600 -> 7@FM2209_600: 1.180 people at 1717399680s.
	FI0131_600 -> FI0018_600: 0.960 people at 1717394820s.
	FI1873_600 -> FI2230_600: 0.940 people at 1717395120s.
	FI0018_600 -> FI1873_600: 0.940 people at 1717395000s.
	FI0138_600 -> FI0125_600: 0.940 people at 1717397820s.
	FI1455_600 -> FI2311_600: 0.920 people at 1717393500s.
	FI0125_600 -> FI1824_600: 0.920 people at 1717397880s.
	FI0779_600 -> FI0612_600: 0.900 people at 1717394340s.
	FI0778_600 -> FI0779_600: 0.900 people at 1717394280s.
	FI2226_600 -> FI0778_600: 0.900 people at 1717394220s.
	FI1824_600 -> FI8809_600: 0.900 people at 1717397940s.
	FI0495_600 -> FI3010_600: 0.880 people at 1717393860s.
Ordered crowded stops grouped by time step:
	After 1717391100s:
		SFN257_600: 0.020 people.
		FI1204_600: 0.020 people.
		7@FM1357_600: 0.020 people.
		7@FM2407_600: 0.020 people.
		SIG492_600: 0.020 people.
	After 1717395300s:
		CBI013_600: 0.800 people.
		SFN830_600: 0.140 people.
		7@FM1766_600: 0.100 people.
		CBI997_600: 0.100 people.
		FI0543_600: 0.080 people.
		FSL010_600: 0.080 people.
		FI1179_600: 0.080 people.
		SCD376_600: 0.080 people.
		SFN969_600: 0.080 people.
		7@FM1944_600: 0.060 people.
		7@FM1675_600: 0.060 people.
		6@IMT49B_600: 0.060 people.
		CBI924_600: 0.060 people.
		7@FM7112_600: 0.060 people.
		7@FM0921_600: 0.040 people.
		FI0362_600: 0.040 people.
		7@FM0198_600: 0.040 people.
		SFN300_600: 0.040 people.
		SIG172_600: 0.040 people.
		7@FM1935_600: 0.040 people.
		FI1643_600: 0.040 people.
		BRP221_600: 0.040 people.
		FI0667_600: 0.020 people.
		FI0110_600: 0.020 people.
		FI0187_600: 0.020 people.
		FI0533_600: 0.020 people.
		FSL019_600: 0.020 people.
		7@FM1497_600: 0.020 people.
		SCD921_600: 0.020 people.
		SIG675_600: 0.020 people.
		FI1914_600: 0.020 people.
		FI8860_600: 0.020 people.
		FI0625_600: 0.020 people.
		7@FM1357_600: 0.020 people.
		CBI018_600: 0.020 people.
		SCD811_600: 0.020 people.
		SFN110_600: 0.020 people.
		SFN953_600: 0.020 people.
		7@FM1472_600: 0.020 people.
		7@FM2407_600: 0.020 people.
		7@FM0884_600: 0.020 people.
		FI0276_600: 0.020 people.
		7@FM2007_600: 0.020 people.
		CBI167_600: 0.020 people.
	After 1717395600s:
		CBI013_600: 0.800 people.
		FI0500_600: 0.300 people.
		IMT213_600: 0.160 people.
		CBI997_600: 0.100 people.
		7@FM1766_600: 0.100 people.
		FSL010_600: 0.080 people.
		CBI799_600: 0.080 people.
		SCD376_600: 0.080 people.
		7@FM6724_600: 0.080 people.
		FI0543_600: 0.080 people.
		FI1643_600: 0.080 people.
		SFN153_600: 0.060 people.
		SFN257_600: 0.060 people.
		6@IMT49B_600: 0.060 people.
		FI2121_600: 0.060 people.
		7@FM1675_600: 0.060 people.
		7@FM1983_600: 0.060 people.
		7@FM7112_600: 0.060 people.
		CBI167_600: 0.060 people.
		7@FM1313_600: 0.060 people.
		7@FM1944_600: 0.060 people.
		SFN830_600: 0.060 people.
		CBI350_600: 0.040 people.
		7@FM0198_600: 0.040 people.
		SCD439_600: 0.040 people.
		7@FM1472_600: 0.040 people.
		SIG172_600: 0.040 people.
		7@FM0921_600: 0.040 people.
		SFN300_600: 0.040 people.
		7@FM1935_600: 0.040 people.
		FI0533_600: 0.020 people.
		FI0667_600: 0.020 people.
		7@FM1497_600: 0.020 people.
		FI8860_600: 0.020 people.
		FI1914_600: 0.020 people.
		FI0110_600: 0.020 people.
		SFN025_600: 0.020 people.
		SCD921_600: 0.020 people.
		CBI018_600: 0.020 people.
		SFN953_600: 0.020 people.
		7@FM0884_600: 0.020 people.
		SFN110_600: 0.020 people.
		FI0625_600: 0.020 people.
		SIG675_600: 0.020 people.
		FI0276_600: 0.020 people.
		SCD811_600: 0.020 people.
	After 1717395900s:
		CBI013_600: 0.960 people.
		FSL010_600: 0.240 people.
		FI0543_600: 0.180 people.
		7@FM0921_600: 0.100 people.
		7@FM1766_600: 0.100 people.
		SFN830_600: 0.100 people.
		CBI997_600: 0.100 people.
		7@FM0623_600: 0.100 people.
		7@FM6724_600: 0.080 people.
		FI1643_600: 0.080 people.
		SCD376_600: 0.080 people.
		FI8860_600: 0.060 people.
		7@FM1944_600: 0.060 people.
		7@FM2167_600: 0.060 people.
		6@IMT49B_600: 0.060 people.
		7@FM1675_600: 0.060 people.
		SFN257_600: 0.060 people.
		LSG623_600: 0.060 people.
		7@FM1983_600: 0.060 people.
		CBI167_600: 0.060 people.
		SIG172_600: 0.040 people.
		7@FM0198_600: 0.040 people.
		7@FM1472_600: 0.040 people.
		FI8812_600: 0.040 people.
		SFN300_600: 0.040 people.
		CBI350_600: 0.040 people.
		SCD811_600: 0.040 people.
		FI0667_600: 0.020 people.
		SIG724_600: 0.020 people.
		FI1914_600: 0.020 people.
		FI0625_600: 0.020 people.
		SCD921_600: 0.020 people.
		FI0533_600: 0.020 people.
		SIG675_600: 0.020 people.
		SFN953_600: 0.020 people.
		FI0110_600: 0.020 people.
		FI0276_600: 0.020 people.
		FI0589_600: 0.020 people.
		CBI052_600: 0.020 people.
		BRP185_600: 0.020 people.
		7@FM1497_600: 0.020 people.
		7@FM0884_600: 0.020 people.
		FI0247_600: 0.020 people.
	After 1717396200s:
		CBI013_600: 0.980 people.
		FI0543_600: 0.180 people.
		7@FM0921_600: 0.100 people.
		CBI997_600: 0.100 people.
		FI1643_600: 0.100 people.
		SFN830_600: 0.100 people.
		7@FM0623_600: 0.100 people.
		IMT003_600: 0.080 people.
		7@FM2167_600: 0.080 people.
		FSL010_600: 0.080 people.
		7@FM6724_600: 0.080 people.
		FI8860_600: 0.060 people.
		7@FM1675_600: 0.060 people.
		7@FM1983_600: 0.060 people.
		7@FM1944_600: 0.060 people.
		LSG623_600: 0.060 people.
		6@IMT49B_600: 0.060 people.
		FI8812_600: 0.060 people.
		CBI603_600: 0.040 people.
		SIG172_600: 0.040 people.
		CBI167_600: 0.040 people.
		CBI350_600: 0.040 people.
		7@FM1472_600: 0.040 people.
		SFN300_600: 0.040 people.
		7@FM2407_600: 0.040 people.
		7@FM0198_600: 0.040 people.
		SCD811_600: 0.040 people.
		SCD921_600: 0.040 people.
		SFN953_600: 0.020 people.
		FI0589_600: 0.020 people.
		FI1217_600: 0.020 people.
		FI0247_600: 0.020 people.
		7@FM1497_600: 0.020 people.
		SIG724_600: 0.020 people.
		CBI052_600: 0.020 people.
		FI0667_600: 0.020 people.
		FI1815_600: 0.020 people.
		SFN071_600: 0.020 people.
		SCD762_600: 0.020 people.
		FI0533_600: 0.020 people.
		FI1072_600: 0.020 people.
		FI0110_600: 0.020 people.
		SIG675_600: 0.020 people.
		BRP185_600: 0.020 people.
		CBI049_600: 0.020 people.
		FI1914_600: 0.020 people.
		7@FM0884_600: 0.020 people.
		LSG869_600: 0.020 people.
		7@FM2086_600: 0.020 people.
	After 1717396500s:
		CBI013_600: 0.980 people.
		CAL800_600: 0.600 people.
		FI0543_600: 0.200 people.
		CBI048_600: 0.100 people.
		7@FM0921_600: 0.100 people.
		FI1643_600: 0.100 people.
		CBI997_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		FI1217_600: 0.080 people.
		7@FM6724_600: 0.080 people.
		IMT003_600: 0.080 people.
		7@FM2167_600: 0.080 people.
		CBI865_600: 0.060 people.
		7@FM1983_600: 0.060 people.
		CBI867_600: 0.060 people.
		FI1914_600: 0.060 people.
		7@FM1944_600: 0.060 people.
		FI8860_600: 0.060 people.
		SCD893_600: 0.060 people.
		6@IMT49B_600: 0.060 people.
		7@FM1472_600: 0.040 people.
		7@FM2407_600: 0.040 people.
		SFN978_600: 0.040 people.
		SCD020_600: 0.040 people.
		SCD101_600: 0.040 people.
		SIG172_600: 0.040 people.
		7@FM5869_600: 0.040 people.
		SFN300_600: 0.040 people.
		SFN830_600: 0.040 people.
		7@FM1673_600: 0.040 people.
		CBI350_600: 0.040 people.
		SCD811_600: 0.040 people.
		7@FM0198_600: 0.040 people.
		7@FM1828_600: 0.020 people.
		FSL732_600: 0.020 people.
		FI0247_600: 0.020 people.
		BRP185_600: 0.020 people.
		FI0667_600: 0.020 people.
		7@FM1007_600: 0.020 people.
		7@FM5903_600: 0.020 people.
		FI1072_600: 0.020 people.
		7@FM0884_600: 0.020 people.
		FI0297_600: 0.020 people.
		CBI052_600: 0.020 people.
		SCD451_600: 0.020 people.
		CBI049_600: 0.020 people.
		SCD921_600: 0.020 people.
		LSG869_600: 0.020 people.
		FI1815_600: 0.020 people.
		SFN953_600: 0.020 people.
		FI0589_600: 0.020 people.
		FI0110_600: 0.020 people.
		SCD756_600: 0.020 people.
		7@FM1497_600: 0.020 people.
		SIG675_600: 0.020 people.
		SIG724_600: 0.020 people.
		CBI001_600: 0.020 people.
		7@FM1816_600: 0.020 people.
		FI0533_600: 0.020 people.
	After 1717396800s:
		CBI013_600: 0.980 people.
		7@FM2007_600: 0.300 people.
		FI0543_600: 0.200 people.
		7@FM1533_600: 0.100 people.
		CBI997_600: 0.100 people.
		CBI167_600: 0.100 people.
		IMT003_600: 0.080 people.
		7@FM2167_600: 0.080 people.
		7@FM6724_600: 0.080 people.
		7@FM1944_600: 0.060 people.
		FI8860_600: 0.060 people.
		CBI865_600: 0.060 people.
		CBI867_600: 0.060 people.
		7@FM2031_600: 0.060 people.
		FI1914_600: 0.060 people.
		SCD439_600: 0.060 people.
		7@FM1983_600: 0.060 people.
		6@IMT49B_600: 0.060 people.
		SFN300_600: 0.040 people.
		7@FM1472_600: 0.040 people.
		SCD811_600: 0.040 people.
		7@FM5869_600: 0.040 people.
		SIG172_600: 0.040 people.
		CBI350_600: 0.040 people.
		FI1667_600: 0.040 people.
		SCD020_600: 0.040 people.
		7@FM0198_600: 0.040 people.
		SFN978_600: 0.040 people.
		7@FM2407_600: 0.040 people.
		CBI052_600: 0.020 people.
		SFN953_600: 0.020 people.
		7@FM0884_600: 0.020 people.
		BRP185_600: 0.020 people.
		FI0110_600: 0.020 people.
		FI0247_600: 0.020 people.
		7@FM1497_600: 0.020 people.
		FI0585_600: 0.020 people.
		FI0589_600: 0.020 people.
		7@FM1816_600: 0.020 people.
		FI0533_600: 0.020 people.
		FI0667_600: 0.020 people.
		CBI049_600: 0.020 people.
		SCD756_600: 0.020 people.
		SIG675_600: 0.020 people.
		CBI001_600: 0.020 people.
		SIG724_600: 0.020 people.
		FI0500_600: 0.020 people.
		LSG869_600: 0.020 people.
		7@FM1007_600: 0.020 people.
		7@FM5903_600: 0.020 people.
